,x,y,z
0,3.0,1.0,1264.6168152491255
1,3.0,1.125,1265.3018370340035
2,3.0,1.25,1265.9978580000388
3,3.0,1.375,1266.6660288935125
4,3.0,1.5,1267.262280143826
5,3.0,1.625,1267.7417374977192
6,3.0,1.75,1268.066368222611
7,3.0,1.875,1268.2067664010187
8,3.0,2.0,1268.146373289418
9,3.0,2.125,1267.8812493014043
10,3.0,2.25,1267.4197777679992
11,3.0,2.375,1266.7742331954073
12,3.0,2.5,1265.9690534151514
13,3.0,2.625,1265.0240915533893
14,3.0,2.75,1263.9634505286194
15,3.0,2.875,1262.8135602962898
16,3.0,3.0,1261.592306421393
17,3.0,3.125,1260.3218879648227
18,3.0,3.25,1259.0197769261008
19,3.0,3.375,1257.7057463238498
20,3.0,3.5,1256.395114677236
21,3.0,3.625,1255.1041784462022
22,3.0,3.75,1253.9272460785066
23,3.0,3.875,1252.81620151394
24,3.0,4.0,1251.7369191629905
25,3.0,4.125,1250.6990200656278
26,3.0,4.25,1249.7105243084552
27,3.0,4.375,1248.7778696218334
28,3.0,4.5,1247.905735393147
29,3.0,4.625,1247.0971100432776
30,3.0,4.75,1246.35349361332
31,3.0,4.875,1245.6749748207117
32,3.0,5.0,1245.060477547355
33,3.0,5.125,1244.507950621766
34,3.0,5.25,1244.0145850395938
35,3.0,5.375,1243.5770385772678
36,3.0,5.5,1243.1916082727093
37,3.0,5.625,1242.8544150246723
38,3.0,5.75,1242.5614335463124
39,3.0,5.875,1242.3087059272518
40,3.0,6.0,1242.09241160146
41,3.0,6.125,1241.908777638987
42,3.0,6.25,1241.754435521144
43,3.0,6.375,1241.626057810598
44,3.0,6.5,1241.5206900795738
45,3.0,6.625,1241.4355897093633
46,3.0,6.75,1241.3682127046543
47,3.0,6.875,1241.316289758825
48,3.0,7.0,1241.2778421834514
49,4.0,1.0,1264.4707701927005
50,4.0,1.125,1265.147323226929
51,4.0,1.25,1265.8458351670647
52,4.0,1.375,1266.5284844780706
53,4.0,1.5,1267.151833114091
54,4.0,1.625,1267.6702045259021
55,4.0,1.75,1268.041078208149
56,4.0,1.875,1268.2323748779293
57,4.0,2.0,1268.2212098517637
58,4.0,2.125,1268.0016575424438
59,4.0,2.25,1267.5771986427949
60,4.0,2.375,1266.9605389055178
61,4.0,2.5,1266.17337137296
62,4.0,2.625,1265.238524944154
63,4.0,2.75,1264.1799000681794
64,4.0,2.875,1263.0240891535477
65,4.0,3.0,1261.7952446736083
66,4.0,3.125,1260.5122994685512
67,4.0,3.25,1259.1958078844798
68,4.0,3.375,1257.8687885640802
69,4.0,3.5,1256.5436064258229
70,4.0,3.625,1255.2390992966243
71,4.0,3.75,1254.0746308135228
72,4.0,3.875,1252.953964980332
73,4.0,4.0,1251.8681183013764
74,4.0,4.125,1250.8268125002444
75,4.0,4.25,1249.8381044767
76,4.0,4.375,1248.908230517651
77,4.0,4.5,1248.0415842702223
78,4.0,4.625,1247.2409950126785
79,4.0,4.75,1246.507516074014
80,4.0,4.875,1245.840957900742
81,4.0,5.0,1245.2398763955773
82,4.0,5.125,1244.7019485946184
83,4.0,5.25,1244.2240210656046
84,4.0,5.375,1243.8024842131745
85,4.0,5.5,1243.4334169401159
86,4.0,5.625,1243.1126383991987
87,4.0,5.75,1242.8360371775443
88,4.0,5.875,1242.5994238153207
89,4.0,6.0,1242.3988670021386
90,4.0,6.125,1242.2306132435685
91,4.0,6.25,1242.091039301275
92,4.0,6.375,1241.9768601912006
93,4.0,6.5,1241.8850328443527
